This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.16)  17 JAN 2026 12:21
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks29
\ex@=\dimen172
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen173
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count311
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count312
\leftroot@=\count313
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count314
\DOTSCASE@=\count315
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box62
\strutbox@=\box63
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen174
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count316
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count317
\dotsspace@=\muskip17
\c@parentequation=\count318
\dspbrk@lvl=\count319
\tag@help=\toks30
\row@=\count320
\column@=\count321
\maxfields@=\count322
\andhelp@=\toks31
\eqnshift@=\dimen175
\alignsep@=\dimen176
\tagshift@=\dimen177
\tagwidth@=\dimen178
\totwidth@=\dimen179
\lineht@=\dimen180
\@envbody=\toks32
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks33
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\@LN@amsmath@ams@eqpen=\count323

(/usr/local/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks34
\thm@bodyfont=\toks35
\thm@headfont=\toks36
\thm@notefont=\toks37
\thm@headpunct=\toks38
\thm@preskip=\skip59
\thm@postskip=\skip60
\thm@headsep=\skip61
\dth@everypar=\toks39
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/markdown/markdown.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/markdown/markdown.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/lt3luabridge/lt3luabridge.tex
\g_luabridge_method_int=\count324

Package luabridge Info: Using shell escape as the bridging method

)
\markdownInputFileStream=\read4
\markdownOutputFileStream=\write5
)
\markdownOptionFrozenCacheCounter=\count325
\g_tmpa_iow=\write6
\openout6 = `thesis.luabridge.lua'.


Package luabridge Info: Writing a helper Lua script to file
(luabridge)             thesis.luabridge.lua


Package luabridge Info: Executing a helper Lua script from file
(luabridge)             thesis.luabridge.lua


(|TEXMF_OUTPUT_DIRECTORY=${TEXMF_OUTPUT_DIRECTORY:-.}
texlua $TEXMF_OUTPUT_DIRECTORY/thesis.luabridge.lua)
Package: markdown 2025-02-21 v3.11.0-0-ga9095584 markdown renderer
)

Package markdown Info: Loading version latest of LaTeX Markdown theme
(markdown)             witiko/markdown/defaults


(/usr/local/texlive/2025/texmf-dist/tex/latex/markdown/markdownthemewitiko_mark
down_defaults.sty

Package markdown Info: Loading version latest of plain TeX Markdown theme
(markdown)             witiko/markdown/defaults


(/usr/local/texlive/2025/texmf-dist/tex/generic/markdown/markdownthemewitiko_ma
rkdown_defaults.tex)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2024/09/27 v2.7.0 LaTeX CSV file processing
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2024/09/27 version 2.7.0 LaTeX2e CSV file processing

(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen181
\pgfutil@tempdimb=\dimen182
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box64
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\csv@file=\read5
\c@csvinputline=\count326
\c@csvrow=\count327
\c@csvcol=\count328
\csv@out=\write7
)
\markdownLaTeXCitationsCounter=\count329
\markdownLaTeXRowCounter=\count330
\markdownLaTeXRowTotal=\count331
\markdownLaTeXColumnCounter=\count332
\markdownLaTeXColumnTotal=\count333
\markdownLaTeXTable=\toks41
\markdownLaTeXTableAlignment=\toks42
\markdownLaTeXTableEnd=\toks43
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count334
\lst@gtempboxa=\box65
\lst@token=\toks44
\lst@length=\count335
\lst@currlwidth=\dimen183
\lst@column=\count336
\lst@pos=\count337
\lst@lostspace=\dimen184
\lst@width=\dimen185
\lst@newlines=\count338
\lst@lineno=\count339
\lst@maxwidth=\dimen186

(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count340
\lst@skipnumbers=\count341
\lst@framebox=\box66
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/usr/local/texlive/2025/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen187
\captionmargin=\dimen188
\caption@leftmargin=\dimen189
\caption@rightmargin=\dimen190
\caption@width=\dimen191
\caption@indent=\dimen192
\caption@parindent=\dimen193
\caption@hangindent=\dimen194
Package caption Info: NTG document class detected.

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption-ntg.sto
File: caption-ntg.sto 2020/08/22 v2.0 Adaption of the caption package to the NT
G document classes (AR)
))
\c@float@type=\count342
\float@exts=\toks45
\float@box=\box67
\@floatcapt=\box68
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks46
\flrow@foot=\insert252
\FB@wd=\dimen195
\FBo@wd=\dimen196
\FBc@wd=\dimen197
\FBo@ht=\skip62
\FBc@ht=\skip63
\FBf@ht=\skip64
\FBo@max=\skip65
\FBc@max=\skip66
\FBf@max=\skip67
\c@FBl@b=\count343
\floatbox@depth=\count344
\c@FRobj=\count345
\c@FRsobj=\count346
\Xhsize=\skip68
\sXhsize=\skip69
\Zhsize=\skip70
\sZhsize=\skip71
\flrow@rowbox=\box69
\FR@Zunitlength=\dimen198
\c@FBcnt=\count347
\FPOScnt=\count348
\LTleft=\skip72
\LTright=\skip73
\LTleft=\skip74
\LTright=\skip75
\flrow@types=\toks47
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count349
\csq@gtype=\count350
\csq@glevel=\count351
\csq@qlevel=\count352
\csq@maxlvl=\count353
\csq@tshold=\count354
\csq@ltx@everypar=\toks48

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Option 'babel' depreciated.
(csquotes)             Using 'autostyle'.
Package csquotes Info: Enabling multilingual quotes.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count355

(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count356
\c@listtotal=\count357
\c@listcount=\count358
\c@liststart=\count359
\c@liststop=\count360
\c@citecount=\count361
\c@citetotal=\count362
\c@multicitecount=\count363
\c@multicitetotal=\count364
\c@instcount=\count365
\c@maxnames=\count366
\c@minnames=\count367
\c@maxitems=\count368
\c@minitems=\count369
\c@citecounter=\count370
\c@maxcitecounter=\count371
\c@savedcitecounter=\count372
\c@uniquelist=\count373
\c@uniquename=\count374
\c@refsection=\count375
\c@refsegment=\count376
\c@maxextratitle=\count377
\c@maxextratitleyear=\count378
\c@maxextraname=\count379
\c@maxextradate=\count380
\c@maxextraalpha=\count381
\c@abbrvpenalty=\count382
\c@highnamepenalty=\count383
\c@lownamepenalty=\count384
\c@maxparens=\count385
\c@parenlevel=\count386
\blx@tempcnta=\count387
\blx@tempcntb=\count388
\blx@tempcntc=\count389
\c@blx@maxsection=\count390
\blx@maxsegment@0=\count391
\blx@notetype=\count392
\blx@parenlevel@text=\count393
\blx@parenlevel@foot=\count394
\blx@sectionciteorder@0=\count395
\blx@sectionciteorderinternal@0=\count396
\blx@entrysetcounter=\count397
\blx@biblioinstance=\count398
\labelnumberwidth=\skip76
\labelalphawidth=\skip77
\biblabelsep=\skip78
\bibitemsep=\skip79
\bibnamesep=\skip80
\bibinitsep=\skip81
\bibparsep=\skip82
\bibhang=\skip83
\blx@bcfin=\read6
\blx@bcfout=\write8
\blx@langwohyphens=\language92
\c@mincomprange=\count399
\c@maxcomprange=\count400
\c@mincompwidth=\count401
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count402
\c@savedafterword=\count403
\c@annotator=\count404
\c@savedannotator=\count405
\c@author=\count406
\c@savedauthor=\count407
\c@bookauthor=\count408
\c@savedbookauthor=\count409
\c@commentator=\count410
\c@savedcommentator=\count411
\c@editor=\count412
\c@savededitor=\count413
\c@editora=\count414
\c@savededitora=\count415
\c@editorb=\count416
\c@savededitorb=\count417
\c@editorc=\count418
\c@savededitorc=\count419
\c@foreword=\count420
\c@savedforeword=\count421
\c@holder=\count422
\c@savedholder=\count423
\c@introduction=\count424
\c@savedintroduction=\count425
\c@namea=\count426
\c@savednamea=\count427
\c@nameb=\count428
\c@savednameb=\count429
\c@namec=\count430
\c@savednamec=\count431
\c@translator=\count432
\c@savedtranslator=\count433
\c@shortauthor=\count434
\c@savedshortauthor=\count435
\c@shorteditor=\count436
\c@savedshorteditor=\count437
\c@labelname=\count438
\c@savedlabelname=\count439
\c@institution=\count440
\c@savedinstitution=\count441
\c@lista=\count442
\c@savedlista=\count443
\c@listb=\count444
\c@savedlistb=\count445
\c@listc=\count446
\c@savedlistc=\count447
\c@listd=\count448
\c@savedlistd=\count449
\c@liste=\count450
\c@savedliste=\count451
\c@listf=\count452
\c@savedlistf=\count453
\c@location=\count454
\c@savedlocation=\count455
\c@organization=\count456
\c@savedorganization=\count457
\c@origlocation=\count458
\c@savedoriglocation=\count459
\c@origpublisher=\count460
\c@savedorigpublisher=\count461
\c@publisher=\count462
\c@savedpublisher=\count463
\c@language=\count464
\c@savedlanguage=\count465
\c@origlanguage=\count466
\c@savedoriglanguage=\count467
\c@pageref=\count468
\c@savedpageref=\count469
\shorthandwidth=\skip84
\shortjournalwidth=\skip85
\shortserieswidth=\skip86
\shorttitlewidth=\skip87
\shortauthorwidth=\skip88
\shorteditorwidth=\skip89
\locallabelnumberwidth=\skip90
\locallabelalphawidth=\skip91
\localshorthandwidth=\skip92
\localshortjournalwidth=\skip93
\localshortserieswidth=\skip94
\localshorttitlewidth=\skip95
\localshortauthorwidth=\skip96
\localshorteditorwidth=\skip97
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count470
\c@textcitetotal=\count471
\c@textcitemaxnames=\count472
\c@biburlbigbreakpenalty=\count473
\c@biburlbreakpenalty=\count474
\c@biburlnumpenalty=\count475
\c@biburlucpenalty=\count476
\c@biburllcpenalty=\count477
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count478
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count479
\c@bbx:relatedtotal=\count480
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count481
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen199
\Hy@linkcounter=\count482
\Hy@pagecounter=\count483

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count484

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count485
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen256

(/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count486
\Field@Width=\dimen257
\Fld@charsize=\dimen258
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count487
\c@Item=\count488
\c@Hfootnote=\count489
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count490
\c@bookmark@seq@number=\count491

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip98
) (./fithesis/locale/fithesis-english.def
File: fithesis/locale/fithesis-english.def 2021/02/26
)
(./fithesis/locale/mu/fithesis-english.def
File: fithesis/locale/mu/fithesis-english.def 2017/07/09
)
(./fithesis/locale/mu/fi/fithesis-english.def
File: fithesis/locale/mu/fi/fithesis-english.def 2021/02/26
)
(./fithesis/style/fithesis-base.sty
Package: fithesis/style/fithesis-base 2018/02/11
LaTeX Info: Redefining \em on input line 55.
) (./fithesis/style/mu/fithesis-mu-base.sty
Package: fithesis/style/mu/fithesis-mu-base 2024/03/06

(/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
\c@caption@flags=\count492
\c@continuedfloat=\count493
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count494
\calc@Bcount=\count495
\calc@Adimen=\dimen259
\calc@Bdimen=\dimen260
\calc@Askip=\skip99
\calc@Bskip=\skip100
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count496
\calc@Cskip=\skip101
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen261
\ESO@tempdimb=\dimen262
)
\AM@pagewidth=\dimen263
\AM@pageheight=\dimen264
\AM@fboxrule=\dimen265

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count497
\AM@pagebox=\box70
\AM@global@opts=\toks49
