This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.16)  14 DEC 2025 13:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2025/08/11 v1.1.2 fithesis4 MU thesis class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/markdown/markdown.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/markdown/markdown.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/lt3luabridge/lt3luabridge.tex
\g_luabridge_method_int=\count321

Package luabridge Info: Using shell escape as the bridging method

)
\markdownInputFileStream=\read4
\markdownOutputFileStream=\write5
)
\markdownOptionFrozenCacheCounter=\count322
\g_tmpa_iow=\write6
\openout6 = `thesis.luabridge.lua'.


Package luabridge Info: Writing a helper Lua script to file
(luabridge)             thesis.luabridge.lua


Package luabridge Info: Executing a helper Lua script from file
(luabridge)             thesis.luabridge.lua


(|TEXMF_OUTPUT_DIRECTORY=${TEXMF_OUTPUT_DIRECTORY:-.}
texlua $TEXMF_OUTPUT_DIRECTORY/thesis.luabridge.lua)
Package: markdown 2025-02-21 v3.11.0-0-ga9095584 markdown renderer
)

Package markdown Info: Loading version latest of LaTeX Markdown theme
(markdown)             witiko/markdown/defaults


(/usr/local/texlive/2025/texmf-dist/tex/latex/markdown/markdownthemewitiko_mark
down_defaults.sty

Package markdown Info: Loading version latest of plain TeX Markdown theme
(markdown)             witiko/markdown/defaults


(/usr/local/texlive/2025/texmf-dist/tex/generic/markdown/markdownthemewitiko_ma
rkdown_defaults.tex)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2024/09/27 v2.7.0 LaTeX CSV file processing
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2024/09/27 version 2.7.0 LaTeX2e CSV file processing

(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box62
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\csv@file=\read5
\c@csvinputline=\count323
\c@csvrow=\count324
\c@csvcol=\count325
\csv@out=\write7
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen167
\Gin@req@width=\dimen168
)
\markdownLaTeXCitationsCounter=\count326
\markdownLaTeXRowCounter=\count327
\markdownLaTeXRowTotal=\count328
\markdownLaTeXColumnCounter=\count329
\markdownLaTeXColumnTotal=\count330
\markdownLaTeXTable=\toks39
\markdownLaTeXTableAlignment=\toks40
\markdownLaTeXTableEnd=\toks41
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count331
\lst@gtempboxa=\box63
\lst@token=\toks42
\lst@length=\count332
\lst@currlwidth=\dimen169
\lst@column=\count333
\lst@pos=\count334
\lst@lostspace=\dimen170
\lst@width=\dimen171
\lst@newlines=\count335
\lst@lineno=\count336
\lst@maxwidth=\dimen172

(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count337
\lst@skipnumbers=\count338
\lst@framebox=\box64
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/usr/local/texlive/2025/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen173
\captionmargin=\dimen174
\caption@leftmargin=\dimen175
\caption@rightmargin=\dimen176
\caption@width=\dimen177
\caption@indent=\dimen178
\caption@parindent=\dimen179
\caption@hangindent=\dimen180
Package caption Info: NTG document class detected.

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption-ntg.sto
File: caption-ntg.sto 2020/08/22 v2.0 Adaption of the caption package to the NT
G document classes (AR)
))
\c@float@type=\count339
\float@exts=\toks43
\float@box=\box65
\@floatcapt=\box66
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks44
\flrow@foot=\insert252
\FB@wd=\dimen181
\FBo@wd=\dimen182
\FBc@wd=\dimen183
\FBo@ht=\skip62
\FBc@ht=\skip63
\FBf@ht=\skip64
\FBo@max=\skip65
\FBc@max=\skip66
\FBf@max=\skip67
\c@FBl@b=\count340
\floatbox@depth=\count341
\c@FRobj=\count342
\c@FRsobj=\count343
\Xhsize=\skip68
\sXhsize=\skip69
\Zhsize=\skip70
\sZhsize=\skip71
\flrow@rowbox=\box67
\FR@Zunitlength=\dimen184
\c@FBcnt=\count344
\FPOScnt=\count345
\LTleft=\skip72
\LTright=\skip73
\LTleft=\skip74
\LTright=\skip75
\flrow@types=\toks45
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count346
\csq@gtype=\count347
\csq@glevel=\count348
\csq@qlevel=\count349
\csq@maxlvl=\count350
\csq@tshold=\count351
\csq@ltx@everypar=\toks46

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Option 'babel' depreciated.
(csquotes)             Using 'autostyle'.
Package csquotes Info: Enabling multilingual quotes.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)

(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count352

(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count353
\c@listtotal=\count354
\c@listcount=\count355
\c@liststart=\count356
\c@liststop=\count357
\c@citecount=\count358
\c@citetotal=\count359
\c@multicitecount=\count360
\c@multicitetotal=\count361
\c@instcount=\count362
\c@maxnames=\count363
\c@minnames=\count364
\c@maxitems=\count365
\c@minitems=\count366
\c@citecounter=\count367
\c@maxcitecounter=\count368
\c@savedcitecounter=\count369
\c@uniquelist=\count370
\c@uniquename=\count371
\c@refsection=\count372
\c@refsegment=\count373
\c@maxextratitle=\count374
\c@maxextratitleyear=\count375
\c@maxextraname=\count376
\c@maxextradate=\count377
\c@maxextraalpha=\count378
\c@abbrvpenalty=\count379
\c@highnamepenalty=\count380
\c@lownamepenalty=\count381
\c@maxparens=\count382
\c@parenlevel=\count383
\blx@tempcnta=\count384
\blx@tempcntb=\count385
\blx@tempcntc=\count386
\c@blx@maxsection=\count387
\blx@maxsegment@0=\count388
\blx@notetype=\count389
\blx@parenlevel@text=\count390
\blx@parenlevel@foot=\count391
\blx@sectionciteorder@0=\count392
\blx@sectionciteorderinternal@0=\count393
\blx@entrysetcounter=\count394
\blx@biblioinstance=\count395
\labelnumberwidth=\skip76
\labelalphawidth=\skip77
\biblabelsep=\skip78
\bibitemsep=\skip79
\bibnamesep=\skip80
\bibinitsep=\skip81
\bibparsep=\skip82
\bibhang=\skip83
\blx@bcfin=\read6
\blx@bcfout=\write8
\blx@langwohyphens=\language92
\c@mincomprange=\count396
\c@maxcomprange=\count397
\c@mincompwidth=\count398
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count399
\c@savedafterword=\count400
\c@annotator=\count401
\c@savedannotator=\count402
\c@author=\count403
\c@savedauthor=\count404
\c@bookauthor=\count405
\c@savedbookauthor=\count406
\c@commentator=\count407
\c@savedcommentator=\count408
\c@editor=\count409
\c@savededitor=\count410
\c@editora=\count411
\c@savededitora=\count412
\c@editorb=\count413
\c@savededitorb=\count414
\c@editorc=\count415
\c@savededitorc=\count416
\c@foreword=\count417
\c@savedforeword=\count418
\c@holder=\count419
\c@savedholder=\count420
\c@introduction=\count421
\c@savedintroduction=\count422
\c@namea=\count423
\c@savednamea=\count424
\c@nameb=\count425
\c@savednameb=\count426
\c@namec=\count427
\c@savednamec=\count428
\c@translator=\count429
\c@savedtranslator=\count430
\c@shortauthor=\count431
\c@savedshortauthor=\count432
\c@shorteditor=\count433
\c@savedshorteditor=\count434
\c@labelname=\count435
\c@savedlabelname=\count436
\c@institution=\count437
\c@savedinstitution=\count438
\c@lista=\count439
\c@savedlista=\count440
\c@listb=\count441
\c@savedlistb=\count442
\c@listc=\count443
\c@savedlistc=\count444
\c@listd=\count445
\c@savedlistd=\count446
\c@liste=\count447
\c@savedliste=\count448
\c@listf=\count449
\c@savedlistf=\count450
\c@location=\count451
\c@savedlocation=\count452
\c@organization=\count453
\c@savedorganization=\count454
\c@origlocation=\count455
\c@savedoriglocation=\count456
\c@origpublisher=\count457
\c@savedorigpublisher=\count458
\c@publisher=\count459
\c@savedpublisher=\count460
\c@language=\count461
\c@savedlanguage=\count462
\c@origlanguage=\count463
\c@savedoriglanguage=\count464
\c@pageref=\count465
\c@savedpageref=\count466
\shorthandwidth=\skip84
\shortjournalwidth=\skip85
\shortserieswidth=\skip86
\shorttitlewidth=\skip87
\shortauthorwidth=\skip88
\shorteditorwidth=\skip89
\locallabelnumberwidth=\skip90
\locallabelalphawidth=\skip91
\localshorthandwidth=\skip92
\localshortjournalwidth=\skip93
\localshortserieswidth=\skip94
\localshorttitlewidth=\skip95
\localshortauthorwidth=\skip96
\localshorteditorwidth=\skip97
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count467
\c@textcitetotal=\count468
\c@textcitemaxnames=\count469
\c@biburlbigbreakpenalty=\count470
\c@biburlbreakpenalty=\count471
\c@biburlnumpenalty=\count472
\c@biburlucpenalty=\count473
\c@biburllcpenalty=\count474
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count475
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count476
\c@bbx:relatedtotal=\count477
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count478
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen185
\Hy@linkcounter=\count479
\Hy@pagecounter=\count480

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count481

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count482
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen186

(/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count483
\Field@Width=\dimen187
\Fld@charsize=\dimen188
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count484
\c@Item=\count485
\c@Hfootnote=\count486
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count487
\c@bookmark@seq@number=\count488

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip98
) (./fithesis/locale/fithesis-english.def
File: fithesis/locale/fithesis-english.def 2021/02/26
)
(./fithesis/locale/mu/fithesis-english.def
File: fithesis/locale/mu/fithesis-english.def 2017/07/09
)
(./fithesis/locale/mu/fi/fithesis-english.def
File: fithesis/locale/mu/fi/fithesis-english.def 2021/02/26
)
(./fithesis/style/fithesis-base.sty
Package: fithesis/style/fithesis-base 2018/02/11
LaTeX Info: Redefining \em on input line 55.
) (./fithesis/style/mu/fithesis-mu-base.sty
Package: fithesis/style/mu/fithesis-mu-base 2024/03/06

(/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
\c@caption@flags=\count489
\c@continuedfloat=\count490
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2025/01/30 v0.6e Insert pages of external PDF documents (AM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count491
\calc@Bcount=\count492
\calc@Adimen=\dimen189
\calc@Bdimen=\dimen190
\calc@Askip=\skip99
\calc@Bskip=\skip100
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count493
\calc@Cskip=\skip101
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen191
\ESO@tempdimb=\dimen192
)
\AM@pagewidth=\dimen193
\AM@pageheight=\dimen194
\AM@fboxrule=\dimen195

(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2025/01/30 v0.6e Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count494
\AM@pagebox=\box68
\AM@global@opts=\toks47
\AM@pagecnt=\count495
\AM@toc@title=\toks48
\AM@lof@heading=\toks49
\c@AM@survey=\count496
\AM@templatesizebox=\box69
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen196
\ar@mcellbox=\box70
\extrarowheight=\dimen197
\NC@list=\toks50
\extratabsurround=\skip102
\backup@length=\skip103
\ar@cellbox=\box71
)
\TX@col@width=\dimen198
\TX@old@table=\dimen199
\TX@old@col=\dimen256
\TX@target=\dimen257
\TX@delta=\dimen258
\TX@cols=\count497
\TX@ftn=\toks51
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tabu/tabu.sty
Package: tabu 2019/01/11 v2.9 - flexible LaTeX tabulars (FC+tabu-fixed)

(/usr/local/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box72
\sift@deathcycles=\count498
\@vwid@loff=\dimen259
\@vwid@roff=\dimen260
)
\c@taburow=\count499
\tabu@nbcols=\count500
\tabu@cnt=\count501
\tabu@Xcol=\count502
\tabu@alloc=\count503
\tabu@nested=\count504
\tabu@target=\dimen261
\tabu@spreadtarget=\dimen262
\tabu@naturalX=\dimen263
\tabucolX=\dimen264
\tabu@Xsum=\dimen265
\extrarowdepth=\dimen266
\abovetabulinesep=\dimen267
\belowtabulinesep=\dimen268
\tabustrutrule=\dimen269
\tabu@thebody=\toks52
\tabu@footnotes=\toks53
\tabu@box=\box73
\tabu@arstrutbox=\box74
\tabu@hleads=\box75
\tabu@vleads=\box76
\tabu@cellskip=\skip104
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen270
\lightrulewidth=\dimen271
\cmidrulewidth=\dimen272
\belowrulesep=\dimen273
\belowbottomsep=\dimen274
\aboverulesep=\dimen275
\abovetopsep=\dimen276
\cmidrulesep=\dimen277
